,query,score,attack
4829,Q4830,172,1
4830,Q4831,14,0
4831,Q4832,141,1
4832,Q4833,121,1
4833,Q4834,59,0
4834,Q4835,50,0
4835,Q4836,42,0
4836,Q4837,133,1
4837,Q4838,70,0
4838,Q4839,149,1
4839,Q4840,26,0
4840,Q4841,189,1
4841,Q4842,134,1
4842,Q4843,104,1
4843,Q4844,119,1
4844,Q4845,22,0
4845,Q4846,111,1
4846,Q4847,95,0
4847,Q4848,155,1
4848,Q4849,7,0
4849,Q4850,61,0
4850,Q4851,52,0
4851,Q4852,86,0
4852,Q4853,148,1
4853,Q4854,109,1
4854,Q4855,56,0
4855,Q4856,132,1
4856,Q4857,188,1
4857,Q4858,47,0
4858,Q4859,46,0
4859,Q4860,140,1
4860,Q4861,0,0
4861,Q4862,60,0
4862,Q4863,137,1
4863,Q4864,38,0
4864,Q4865,128,1
4865,Q4866,190,1
4866,Q4867,131,1
4867,Q4868,91,0
4868,Q4869,77,0
4869,Q4870,27,0
4870,Q4871,5,0
4871,Q4872,126,1
4872,Q4873,38,0
4873,Q4874,157,1
4874,Q4875,82,0
4875,Q4876,7,0
4876,Q4877,145,1
4877,Q4878,17,0
4878,Q4879,143,1
4879,Q4880,47,0
4880,Q4881,143,1
4881,Q4882,165,1
4882,Q4883,174,1
4883,Q4884,162,1
4884,Q4885,113,1
4885,Q4886,31,0
4886,Q4887,28,0
4887,Q4888,157,1
4888,Q4889,198,1
4889,Q4890,191,1
4890,Q4891,42,0
4891,Q4892,123,1
4892,Q4893,186,1
4893,Q4894,9,0
4894,Q4895,133,1
4895,Q4896,139,1
4896,Q4897,180,1
4897,Q4898,147,1
4898,Q4899,111,1
4899,Q4900,188,1
4900,Q4901,16,0
4901,Q4902,61,0
4902,Q4903,32,0
4903,Q4904,47,0
4904,Q4905,42,0
4905,Q4906,159,1
4906,Q4907,53,0
4907,Q4908,12,0
4908,Q4909,7,0
4909,Q4910,21,0
4910,Q4911,192,1
4911,Q4912,176,1
4912,Q4913,25,0
4913,Q4914,127,1
4914,Q4915,139,1
4915,Q4916,89,0
4916,Q4917,30,0
4917,Q4918,29,0
4918,Q4919,36,0
4919,Q4920,127,1
4920,Q4921,103,1
4921,Q4922,84,0
4922,Q4923,55,0
4923,Q4924,79,0
4924,Q4925,165,1
4925,Q4926,47,0
4926,Q4927,123,1
4927,Q4928,117,1
4928,Q4929,97,0
4929,Q4930,24,0
4930,Q4931,91,0
4931,Q4932,26,0
4932,Q4933,113,1
4933,Q4934,77,0
4934,Q4935,141,1
4935,Q4936,140,1
4936,Q4937,46,0
4937,Q4938,165,1
4938,Q4939,175,1
4939,Q4940,173,1
4940,Q4941,142,1
4941,Q4942,103,1
4942,Q4943,61,0
4943,Q4944,31,0
4944,Q4945,124,1
4945,Q4946,118,1
4946,Q4947,66,0
4947,Q4948,73,0
4948,Q4949,54,0
4949,Q4950,102,1
4950,Q4951,158,1
4951,Q4952,182,1
4952,Q4953,34,0
4953,Q4954,147,1
4954,Q4955,108,1
4955,Q4956,192,1
4956,Q4957,42,0
4957,Q4958,19,0
4958,Q4959,165,1
4959,Q4960,144,1
4960,Q4961,33,0
4961,Q4962,191,1
4962,Q4963,37,0
4963,Q4964,17,0
4964,Q4965,143,1
4965,Q4966,67,0
4966,Q4967,17,0
4967,Q4968,163,1
4968,Q4969,90,0
4969,Q4970,54,0
4970,Q4971,69,0
4971,Q4972,163,1
4972,Q4973,128,1
4973,Q4974,191,1
4974,Q4975,47,0
4975,Q4976,59,0
4976,Q4977,101,1
4977,Q4978,97,0
4978,Q4979,93,0
4979,Q4980,47,0
4980,Q4981,3,0
4981,Q4982,78,0
4982,Q4983,44,0
4983,Q4984,40,0
4984,Q4985,164,1
4985,Q4986,76,0
4986,Q4987,176,1
4987,Q4988,80,0
4988,Q4989,192,1
4989,Q4990,194,1
4990,Q4991,177,1
4991,Q4992,175,1
4992,Q4993,145,1
4993,Q4994,75,0
4994,Q4995,170,1
4995,Q4996,82,0
4996,Q4997,190,1
4997,Q4998,59,0
4998,Q4999,129,1
4999,Q5000,29,0
